dataset,sample_names,cell_line,product,method,phase,time_after_exposure,replicate,sample_strand,windows,real,sim,xr_ds
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,-83,0.164353763527111,0.167633266762576,0.980436441412849
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,-84,0.161656389932156,0.165080994126118,0.979255006234419
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,-85,0.168585849684714,0.172482584771847,0.977407950534324
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,-86,0.169097420538929,0.166561312255264,1.0152262746332
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,-87,0.168585849684714,0.174830675597388,0.964280719665833
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,-88,0.170725145984161,0.170849130284514,0.999274305346792
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,-89,0.166679085591728,0.168858357628076,0.987094082478592
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,-9,0.18304935292663,0.170695993926326,1.07237052678363
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,-90,0.166353540502682,0.176974584612013,0.939985483607058
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,-91,0.168446330360837,0.170287630304493,0.989187118639423
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,-92,0.176817489793457,0.170236584851764,1.03865740696939
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,-93,0.165004853705204,0.168909403080805,0.976883765471993
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,-94,0.169143926980222,0.165489357747951,1.02208340936241
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,-95,0.169981042923484,0.165080994126118,1.02968269499045
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,-96,0.173236493813947,0.166969675877097,1.0375326711508
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,-97,0.158912509895908,0.169981357588118,0.93488199030019
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,-98,0.169422965627976,0.164621585051556,1.02916616660517
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,-99,0.172817935842316,0.168194766742597,1.02748699730233
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,0,0.183188872250507,0.172482584771847,1.06207170128406
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,1,0.188909164529464,0.172686766582764,1.09394117608268
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,10,0.17528277723081,0.171563766622722,1.02167713312256
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,100,0.162633025199295,0.171257493906347,0.949640342677392
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,11,0.1844445461654,0.16804163038441,1.09761221516042
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,12,0.179328837623243,0.167275948593472,1.07205392724487
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,13,0.178445215238689,0.164162175976993,1.08700566483535
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,14,0.189467241824972,0.170900175737243,1.10864275596928
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,15,0.188397593675248,0.16987926668266,1.10900875282904
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,16,0.18286332716146,0.168143721289868,1.0875418110095
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,17,0.177794125060596,0.162630812395118,1.09323763708834
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,18,0.184119001076353,0.169521948513555,1.08610715421095
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,19,0.184072494635061,0.166459221349806,1.1058113401134
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,2,0.193699327982574,0.170032403040847,1.13919067494472
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,20,0.180026434242628,0.170389721209951,1.0565568918374
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,21,0.186118778051924,0.166408175897076,1.11844731815965
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,22,0.188769645205587,0.16926672124991,1.11522007286289
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,23,0.181421627481398,0.170338675757222,1.06506421207578
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,24,0.188072048586202,0.174677539239201,1.07668134898934
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,25,0.177654605736719,0.164672630504285,1.07883505105055
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,26,0.181747172570444,0.170798084831785,1.06410544795888
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,27,0.179375344064535,0.172023175697284,1.04273940611461
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,28,0.180212460007797,0.169113584891722,1.06562970753167
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,29,0.169376459186683,0.164468448693368,1.02984165371722
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,3,0.186583842464847,0.165285175937035,1.12886011348003
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,30,0.1844445461654,0.176719357348368,1.04371444607397
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,31,0.176166399615364,0.172380493866389,1.02196249508317
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,32,0.168632356126006,0.167939539478951,1.00412539327668
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,33,0.161609883490863,0.170900175737243,0.945639071426918
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,34,0.172631910077147,0.168960448533535,1.02172970997342
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,35,0.169608991393145,0.176770402801097,0.959487497372454
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,36,0.172166845664223,0.176617266442909,0.974801892995414
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,37,0.171329729720961,0.172635721130034,0.992434987379644
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,38,0.173422519579116,0.168398948553514,1.02983136812167
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,39,0.174910725700471,0.162834994206035,1.07415931417762
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,4,0.190257851326942,0.163957994166076,1.16040606799706
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,40,0.172957455166193,0.172380493866389,1.00334702196788
ERD,Hela_CPD_DS_NA_early_12_NA,HeLa_S3,CPD,Damage_seq,early,0,_,-,41,0.181747172570444,0.164876812315201,1.10232099965028
